cmake 4.2.3-msvc3
copy-from-dmg.cmake 640856fe3a5469c6e8d9c24e2af98cecb9ebad24155df6a68b454ba60c6a97a7
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake 59db03ca7d40b4796d6983afdb5a8ed25ddaa1be5c74b8603f6f314ce60cb149
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
usage be974a26b08ad9d284813a8bfcade542750cda0d595a3bc1308280b59fac8089
vcpkg-tool-lessmsi 2a4c27c1d988cf3700bba6e8f94db7b62b0bc4551cf674a27707517be12c4143
vcpkg.json 2f49ea7ada743f19f1f6e3645c3ed90fdcd86cc527dfd8f6837028706e7e5b0d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(7Z) 0154665f70cec1ce9f12758ce8538a5b3ce414f156362c4735e3efa20bf77252
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
